Type,Type_Agg,Variables,Color
CULTURAL HERITAGE AND EVENTS,CHE,CULTURAL EVENTS SCHEDULED THROUGHOUT THE YEAR,red
CULTURAL HERITAGE AND EVENTS,CHE,NUMBER OF CULTURAL CENTERS,red
CULTURAL HERITAGE AND EVENTS,CHE,WORLD CULTURAL HERITAGE SITES,red
CULTURAL HERITAGE AND EVENTS,CHE,NUMBER OF ARCHEOLOGICAL SITES,red
CULTURAL HERITAGE AND EVENTS,CHE,NATIONAL MONUMENTS,red
CULTURAL HERITAGE AND EVENTS,CHE,MUSEUMS,red
CULTURAL HERITAGE AND EVENTS,CHE,% OF POPULATION THAT ATTENDS MUSEUMS,red
CULTURAL HERITAGE AND EVENTS,CHE,THEATERS,red
CULTURAL HERITAGE AND EVENTS,CHE,NUMBER OF THEATER PLAYS PER YEAR,red
CULTURAL HERITAGE AND EVENTS,CHE,LIBRARIES,red
CULTURAL HERITAGE AND EVENTS,CHE,GALERIES,red
CULTURAL HERITAGE AND EVENTS,CHE,% OF POPULATION ASSOCIATED TO AN INDIGENOUS GROUP,red
CULTURAL HERITAGE AND EVENTS,CHE,NUMBER OF EXHIBITS,red
CULTURAL HERITAGE AND EVENTS,CHE,"ARTISTIC EVENTS (MUSIC, DANCE AND FOLKLOR, THEATRE, ETC) PER YEAR",red
CULTURAL HERITAGE AND EVENTS,CHE,MAJOR SPORTS EVENTS PER YEAR,red
CULTURAL HERITAGE AND EVENTS,CHE,"OBSERVATORIES, ZOOS, AQUARIUMS, BOTANICAL GARDENS",red
CULTURAL HERITAGE AND EVENTS,CHE,ARTWORK SITES,red
CULTURAL HERITAGE AND EVENTS,CHE,POPULAR ARCHITECTURE SITES,red
CULTURAL HERITAGE AND EVENTS,CHE,HISTORICAL SITES,red
CULTURAL HERITAGE AND EVENTS,CHE,LOCAL MARKETS,red
CULTURAL HERITAGE AND EVENTS,CHE,CULTURAL SITES LEVEL III (INTERNATIONAL),red
CULTURAL HERITAGE AND EVENTS,CHE,CULTURA SITES LEVEL II (NATIONAL),red
CULTURAL HERITAGE AND EVENTS,CHE,CULTURAL SITES LEVEL I (LOCAL),red
CULTURAL HERITAGE AND EVENTS,CHE,HERITAGE ARCHITECTURAL HOUSES,red
NATURAL RESOURCES AND SUSTAINABILITY,NRS,% OF LAND THAT CORRESPONDS TO FORESTS,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,NATIONAL PROTECTED SITES (%),green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,% LAND THAT CORRESPONDS TO HUMAN SETTLEMENTS,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,TOXIC WASTE DISPOSAL (TONS/100 hab.),green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,NUMBER OF ENVIRONMENTAL COMPLAINTS PRESENTED,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,ENVIRONMENTAL ISSUES PER MILLION HABITANTS,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,NUMBER OF BEACHES AND BEACH RESORTS,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,LAND AFFECTED BY WILDFIRES,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,NATURAL PROTECTED SITES LEVEL III (INTERNATIONAL),green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,NATURAL PROTECTED SITES LEVEL II (NATIONAL),green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,"RIVERS, LAKES AND WATERFALLS",green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,"MOUNTAINS, VOLCANOES AND MOUNTAIN SYSTEMS",green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,GEISERS AND THERMAL CENTERS,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,PIERS AND SEASHORES,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,GLACIERS AND WINTER VACATION LOCATIONS,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,VALLEYS,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,DESERTS AND DUNES,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,ISLANDS AND PENINSULAS,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,PALEONTOLOGY SITES,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,HIKING TRAILS,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,PRESERVED SITES,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,SEASHORE PROTECTED SITES,green
NATURAL RESOURCES AND SUSTAINABILITY,NRS,BIOSHPERE RESERVES,green
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,% AVAILABLE WORKFORCE,brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,% POPULATION ORIENTED TOWARDS TOURISM,brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,AVERAGE MONTHLY INCOME (CHILEAN PESOS),brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,5 POPULATION WITH PRIMARY EDUCATION,brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,% POPULATION WITH SECONDARY EDUCATION,brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,AVERAGE NUMBER OF YEARS STUDYING,brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,HIGHER EDUCATION AND TECHNICAL INSTITUTIONS,brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,TOURISM-ORIENTED INSTITUTIONS,brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,NUMBER OF COLLEGE STUDENTS IN TOURISM RELATED PROGRAMS,brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,AVERAGE NUMBER OF GRADUATES IN TOURISM-RELATED PROGRAMS,brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,DENSITY OF TOURISM GUIDES (PER 100.000 HABITANTS),brown
HUMAN RESOURCES AND TOURISM-RELATED WORKFORCE DEVELOPMENT,HRTWD,CERTIFIED WORKERS ON HIGHLY-COMPETITIVE TOURISM STANDARDS,brown
TOURISM INFRASTRUCTURE,TI,% OF TOURISM-RELATED ROOMS AVAILABLE THROUGHOUT THE YEAR,gray
TOURISM INFRASTRUCTURE,TI,ROOMS PER 1000 HABITANTS,gray
TOURISM INFRASTRUCTURE,TI,"NUMBER OF BEDS AVAILABLE IN HOTELS, HOSTELS, B&B, ETC.",gray
TOURISM INFRASTRUCTURE,TI,"TOURISM-RELATED WORKFORCE (PER 10,000 EMPLOYEES)",gray
TOURISM INFRASTRUCTURE,TI,AVERAGE % OF OCCUPANCY THROUGHOUT THE YEAR,gray
TOURISM INFRASTRUCTURE,TI,AVERAGE NUMBER OF NIGHTS THAT TOURISTS SPEND,gray
TOURISM INFRASTRUCTURE,TI,NUMBER OF ESTABLISHMENTS WITH A TOURIST-RELATED CERTIFICATION,gray
TOURISM INFRASTRUCTURE,TI,NUMBER OF CERTIFIED CONSULTANTS FOR TOURISM-RELATED CERTIFICATIONS,gray
TOURISM INFRASTRUCTURE,TI,TOURISM-RELATED INVESTEMENTS (MILLION USD) BY CHAMBER OF COMMERCE MEMBERS,gray
TOURISM INFRASTRUCTURE,TI,TOURISM-RELATED INFRASTRUCTURE INVESTMENT (MILLION USD/YEAR),gray
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,NATIONAL TOURISTS ARRIVALS,black
TOURISM MOBILITY AND TRANSPORTATION INFRASTRUCTURE,TPI,INTERNATIONAL TOURISTS ARRIVALS,black
